title,video_id,published_at,video_url,video_downloaded,last_updated,caption_downloaded,video_embedding,text_embedding
Why do planes fly so high?,zeZddwimLc8,2025-05-21T14:31:31Z,https://youtube.com/watch?v=zeZddwimLc8,True,2025-06-10 16:12:10,True,True,True
How One Company Secretly Poisoned The Planet,SC2eSujzrUY,2025-05-14T14:07:28Z,https://youtube.com/watch?v=SC2eSujzrUY,True,2025-06-10 16:19:20,True,True,True
The Most Dangerous Building in Manhattan,Q56PMJbCFXQ,2025-04-26T20:07:58Z,https://youtube.com/watch?v=Q56PMJbCFXQ,True,2025-06-10 16:22:04,True,True,True
Why we put spiders on soccer balls,4LYlMqBXTJI,2025-04-22T16:41:43Z,https://youtube.com/watch?v=4LYlMqBXTJI,True,2025-06-10 16:22:22,True,True,True
The Hole In Relativity Einstein Didn’t Predict,lcjdwSY2AzM,2025-04-14T16:31:04Z,https://youtube.com/watch?v=lcjdwSY2AzM,True,2025-06-10 17:02:06,True,True,True
Can you solve this SAT question?,ZC98ZK6Ivug,2025-04-08T16:59:15Z,https://youtube.com/watch?v=ZC98ZK6Ivug,True,2025-06-10 17:02:16,True,True,True
The Man Who Almost Broke Math (And Himself...),_cr46G2K5Fo,2025-04-02T10:31:01Z,https://youtube.com/watch?v=_cr46G2K5Fo,True,2025-06-10 17:04:01,True,True,True
Can you solve the prisoner's riddle?,DCiPrr-dQyw,2025-03-24T15:46:32Z,https://youtube.com/watch?v=DCiPrr-dQyw,True,2025-06-10 17:04:29,True,True,True
Why Did The Mars Helicopter Disappear?,20vUNgRdB4o,2025-03-20T22:41:55Z,https://youtube.com/watch?v=20vUNgRdB4o,True,2025-06-10 17:07:11,True,True,True
Something Strange Happens When You Trust Quantum Mechanics,qJZ1Ez28C-A,2025-03-05T02:22:56Z,https://youtube.com/watch?v=qJZ1Ez28C-A,True,2025-06-10 17:09:43,True,True,True
The Google Interview Question Everyone Gets Wrong,dFVrncgIvos,2025-02-18T16:03:35Z,https://youtube.com/watch?v=dFVrncgIvos,True,2025-06-10 17:12:00,True,True,True
This Is The Perfect Bowling Strategy,mqo1lQL59VI,2025-02-14T16:49:48Z,https://youtube.com/watch?v=mqo1lQL59VI,True,2025-06-10 17:12:09,True,True,True
The Most Useful Thing AI Has Ever Done,P_fHJIYENdI,2025-02-10T14:03:41Z,https://youtube.com/watch?v=P_fHJIYENdI,True,2025-06-10 17:15:37,True,True,True
What if you just keep zooming in?,88bMVbx1dzM,2025-02-05T15:02:34Z,https://youtube.com/watch?v=88bMVbx1dzM,True,2025-06-10 17:17:41,True,True,True
Why Super Glue Is Perfect For Gluing Skin,Ni82f1-cAXg,2025-01-28T19:17:22Z,https://youtube.com/watch?v=Ni82f1-cAXg,True,2025-06-10 17:20:56,True,True,True
Why Is MIT Making Robot Insects?,H6q6pYZ9Fho,2025-01-21T16:58:06Z,https://youtube.com/watch?v=H6q6pYZ9Fho,True,2025-06-10 17:23:18,True,True,True
Why Don’t Railroads Need Expansion Joints?,Rdj5-6t6QI8,2025-01-01T07:00:06Z,https://youtube.com/watch?v=Rdj5-6t6QI8,True,2025-06-10 18:20:33,True,True,True
The Man Who Took LSD and Changed The World,zaXKQ70q4KQ,2024-12-26T14:11:09Z,https://youtube.com/watch?v=zaXKQ70q4KQ,True,2025-06-10 18:23:48,True,True,True
"This Is the Oldest, Weirdest Instrument On Earth",rjXZzB5bUAo,2024-12-19T18:40:28Z,https://youtube.com/watch?v=rjXZzB5bUAo,True,2025-06-10 18:24:25,True,True,True
Explaining Pi With Pizza,pgGrQjYcm5A,2024-12-11T15:00:36Z,https://youtube.com/watch?v=pgGrQjYcm5A,True,2025-06-10 18:24:29,True,True,True
34 Years Of Strandbeest Evolution,IFaAjR_RRJs,2024-12-07T00:58:14Z,https://youtube.com/watch?v=IFaAjR_RRJs,True,2025-06-10 18:26:11,True,True,True
Why no two people see the same rainbow,24GfgNtnjXc,2024-12-01T11:19:12Z,https://youtube.com/watch?v=24GfgNtnjXc,True,2025-06-10 18:27:57,True,True,True
How Dishwashers Actually Work,NKG0pRwTC5A,2024-11-24T20:22:23Z,https://youtube.com/watch?v=NKG0pRwTC5A,True,2025-06-10 18:28:07,True,True,True
What Actually Happened To Amelia Earhart?,zTDFhWWPZ4Q,2024-11-20T18:27:03Z,https://youtube.com/watch?v=zTDFhWWPZ4Q,True,2025-06-10 18:31:15,True,True,True
The BEST way to tie your shoelaces,0MX-5BDeEnA,2024-11-16T15:01:57Z,https://youtube.com/watch?v=0MX-5BDeEnA,True,2025-06-10 18:31:18,True,True,True
The Most Important Material Ever Made,2oDXbFcHliM,2024-11-13T20:21:24Z,https://youtube.com/watch?v=2oDXbFcHliM,True,2025-06-10 18:33:06,True,True,True
"On These Questions, Smarter People Do Worse",zB_OApdxcno,2024-11-04T16:48:03Z,https://youtube.com/watch?v=zB_OApdxcno,True,2025-06-11 07:37:58,True,True,True
The Closest We’ve Come to a Theory of Everything,Q10_srZ-pbs,2024-10-29T12:09:04Z,https://youtube.com/watch?v=Q10_srZ-pbs,True,2025-06-11 07:39:28,True,True,True
The real science of black holes,ORxKf1FN3ro,2024-10-16T15:05:39Z,https://youtube.com/watch?v=ORxKf1FN3ro,True,2025-06-11 07:39:30,True,True,True
